time,latitude,longitude,depth,mag,id,place,type
2023-01-27T20:38:18.248Z,60.2372,-138.2327,9.2,3.5,ak02318zn83a,"Southern Yukon Territory, Canada",earthquake
2023-01-27T20:25:27.038Z,10.7145,125.4476,69.238,5.4,us6000jjtj,"32 km ENE of Hingatungan, Philippines",earthquake
2023-01-27T18:55:57.550Z,51.5054,-175.733,32.5,3.9,ak02318yk2x4,"74 km ESE of Adak, Alaska",earthquake
2023-01-27T18:35:55.022Z,52.2487,-170.417,28.1,3.6,ak02318yfslg,"130 km SW of Nikolski, Alaska",earthquake
2023-01-27T18:18:41.778Z,62.979,-150.5749,95.6,2.5,ak02318yc4as,"54 km N of Petersville, Alaska",earthquake
2023-01-27T18:18:00.454Z,-2.8446,129.6184,20.664,4.7,us6000jjsz,"95 km NE of Amahai, Indonesia",earthquake
2023-01-27T17:09:00.233Z,56.4961,-152.1692,7.3,2.5,ak02318xokyu,"104 km SE of Old Harbor, Alaska",earthquake
2023-01-27T16:47:48.460Z,19.24283409,-155.404007,30.87000084,2.47,hv73313997,"9 km ENE of Pāhala, Hawaii",earthquake
2023-01-27T16:37:39.419Z,-23.7222,-179.4605,525.778,4.6,us6000jjsa,south of the Fiji Islands,earthquake
2023-01-27T16:34:56.920Z,18.12416667,-67.03166667,13.97,3.02,pr71394653,"4 km NNE of San Germán, Puerto Rico",earthquake
2023-01-27T16:33:28.276Z,-23.3301,-179.8864,528.172,4.5,us6000jjs9,south of the Fiji Islands,earthquake
2023-01-27T15:39:49.730Z,19.6534996,-155.9646606,23.71999931,2.75,hv73313957,"3 km ENE of Kailua-Kona, Hawaii",earthquake
2023-01-27T15:13:22.160Z,35.7368333,-117.6218333,10.27,2.59,ci40162687,"14km NNE of Ridgecrest, CA",earthquake
2023-01-27T14:37:44.850Z,19.26683333,-66.69066667,83.01,3.25,pr71394633,"87 km N of Carrizales, Puerto Rico",earthquake
2023-01-27T11:06:54.630Z,18.7795,-64.3253,33,4.6,pr2023027001,"70 km NE of Cruz Bay, U.S. Virgin Islands",earthquake
2023-01-27T10:56:36.558Z,-19.7378,-69.2278,118.092,4.3,us6000jjn7,"109 km ENE of Iquique, Chile",earthquake
2023-01-27T10:51:18.438Z,-16.5691,-69.7504,195.543,4.5,us6000jjn6,"19 km N of Mazo Cruz, Peru",earthquake
2023-01-27T10:28:22.080Z,40.588,-124.1238333,17.1,3.23,nc73838231,"3km ESE of Fortuna, CA",earthquake
2023-01-27T09:36:37.331Z,30.5496,50.3913,10,4.4,us6000jjmx,"15 km ESE of Behbahān, Iran",earthquake
2023-01-27T08:22:30.431Z,40.3749,-127.1251,10,3.3,us6000jjml,"243 km W of Ferndale, California",earthquake
2023-01-27T07:12:04.610Z,1.6595,99.459,174.233,4.3,us6000jjmh,"northern Sumatra, Indonesia",earthquake
2023-01-27T05:29:21.314Z,-49.5504,117.4545,10,5,us6000jjm1,western Indian-Antarctic Ridge,earthquake
2023-01-27T04:47:14.290Z,31.73685144,-104.1109004,6.915661621,2.9,tx2023bvwo,"48 km W of Mentone, Texas",earthquake
2023-01-27T04:34:38.938Z,5.0199,-76.2029,103.42,4.5,us6000jjlq,"14 km NNE of San José del Palmar, Colombia",earthquake
2023-01-27T04:24:06.489Z,2.5703,95.8843,27.512,4.3,us6000jjls,"56 km W of Sinabang, Indonesia",earthquake
2023-01-27T03:49:40.180Z,8.9232,-82.8946,10.558,3.4,us6000jjlg,"12 km NNW of Río Sereno, Panama",earthquake
2023-01-27T03:49:35.280Z,19.0359993,-155.4109955,32.93999863,2.47000003,hv73313672,"Island of Hawaii, Hawaii",earthquake
2023-01-27T03:27:55.060Z,17.979,-66.91433333,11.71,2.68,pr71394593,"0 km S of Fuig, Puerto Rico",earthquake
2023-01-27T03:25:42.560Z,18.3245,-67.9785,157,3.42,pr2023027000,Mona Passage,earthquake
2023-01-27T03:21:35.761Z,13.7912,120.5476,110.676,4.5,us6000jjlk,"10 km WSW of Calatagan, Philippines",earthquake
2023-01-27T02:19:24.080Z,18.32883333,-67.9845,97.86,3.4,pr71394573,"52 km ESE of Punta Cana, Dominican Republic",earthquake
2023-01-27T02:15:29.370Z,18.1185,-67.13966667,12.9,3.03,pr71394563,"2 km SSW of Hormigueros, Puerto Rico",earthquake
2023-01-27T01:20:17.750Z,17.96583333,-67.38733333,23.43,2.68,pr71394558,"21 km W of Pole Ojea, Puerto Rico",earthquake
2023-01-27T00:55:01.673Z,60.5478,-146.9078,19.5,2.8,ak02318nu5un,"37 km SSW of Tatitlek, Alaska",earthquake
2023-01-27T00:10:43.268Z,41.4478,77.4532,10,4.6,us6000jjkp,"80 km SSE of Kadzhi-Say, Kyrgyzstan",earthquake
2023-01-26T23:38:18.445Z,36.6674,67.7,59.493,4,us6000jjkl,"3 km S of Khulm, Afghanistan",earthquake
2023-01-26T22:16:18.717Z,-17.0039,-71.5028,94.822,4.3,us6000jjk4,"28 km ENE of Cocachacra, Peru",earthquake
2023-01-26T21:25:53.470Z,18.57183333,-67.352,16.07,2.81,pr71394533,Mona Passage,earthquake
2023-01-26T20:50:14.207Z,62.9547,-149.6454,76.5,3.9,ak02317c6fu9,Central Alaska,earthquake
2023-01-26T20:39:41.340Z,19.153,-155.372,30.08,3.1,hv73313432,"12 km ESE of Pāhala, Hawaii",earthquake
2023-01-26T19:30:46.687Z,57.338,-33.2601,10,5.3,us6000jjj3,Reykjanes Ridge,earthquake
2023-01-26T19:17:03.712Z,57.3763,-33.374,10,5.2,us6000jjj0,Reykjanes Ridge,earthquake
2023-01-26T18:53:06.320Z,58.2445,-155.1756,37.2,2.7,ak02317b0760,Alaska Peninsula,earthquake
2023-01-26T17:55:29.330Z,-12.4691,166.9634,212.274,4.9,us6000jjim,"168 km NNW of Sola, Vanuatu",earthquake
2023-01-26T17:25:59.107Z,2.8087,126.8523,40.28,4.6,us6000jjik,"175 km NW of Tobelo, Indonesia",earthquake
2023-01-26T16:41:36.896Z,50.6252,-172.6345,13.384,5.1,us6000jjid,"205 km SSE of Atka, Alaska",earthquake
2023-01-26T16:04:56.294Z,30.5315,137.5483,480.991,4.5,us6000jjgm,"Izu Islands, Japan region",earthquake
2023-01-26T15:57:01.678Z,-5.6296,154.2556,128.292,4.5,us6000jjgk,"155 km WNW of Panguna, Papua New Guinea",earthquake
2023-01-26T15:33:37.148Z,-22.2328,-67.309,189.68,4.4,us6000jjg6,"118 km NE of San Pedro de Atacama, Chile",earthquake
2023-01-26T14:19:02.828Z,-17.8522,-173.4025,35,4.8,us6000jjfu,"107 km NE of Neiafu, Tonga",earthquake
2023-01-26T14:18:54.914Z,61.307,-146.8654,20.2,2.6,ak023178f2fd,"34 km NW of Valdez, Alaska",earthquake
2023-01-26T13:56:50.123Z,23.2115,123.3863,10,4.9,us6000jjfs,"144 km SSE of Yonakuni, Japan",earthquake
2023-01-26T13:05:39.821Z,11.6697,43.9143,10,4.8,us6000jjdl,"75 km ESE of Obock, Djibouti",earthquake
2023-01-26T11:03:18.202Z,32.7456665,-100.6529869,6.773966471,3.2,tx2023bunm,"15 km NE of Hermleigh, Texas",earthquake
2023-01-26T10:47:42.549Z,32.75115967,-100.6594179,6.284871419,2.6,tx2023bumz,"15 km NE of Hermleigh, Texas",earthquake
2023-01-26T10:45:53.633Z,-30.254,-178.6685,135.699,6,us6000jjcy,"Kermadec Islands, New Zealand",earthquake
2023-01-26T09:11:56.320Z,19.1126,-66.3113,28,3.46,pr2023026000,"71 km N of Brenas, Puerto Rico",earthquake
